deployed_at_utc: 2026-08-21T18:08:24Z
sha:             0c47219fd3136f54e5dc32d3a077e78de0be72d3
branch:          HEAD
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-jna2sonhr-home-network-hardening.vercel.app
deployment_id:   dpl_HozNmQXj1fPuke3x7DAec2YWaeXN
alias:           ancientpaths.app
alias_serves:    dpl_HozNmQXj1fPuke3x7DAec2YWaeXN
state:           live
